2025-02-26 12:02:33.948 -03:00 [INF] Iniciando fluxo de leitura dos arquivos XML!
2025-02-26 12:02:34.113 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.120 -03:00 [INF] Número de documento inválido: 10648115387
2025-02-26 12:02:34.120 -03:00 [INF] Número de documento inválido: 02020408373
2025-02-26 12:02:34.120 -03:00 [INF] Número de documento inválido: 02020408373
2025-02-26 12:02:34.120 -03:00 [INF] Número de documento inválido: 02020408373
2025-02-26 12:02:34.120 -03:00 [INF] Número de documento inválido: 02020408373
2025-02-26 12:02:34.120 -03:00 [INF] Número de documento inválido: 02020408373
2025-02-26 12:02:34.120 -03:00 [INF] Número de documento inválido: 02020408373
2025-02-26 12:02:34.120 -03:00 [INF] Número de documento inválido: 02020408373
2025-02-26 12:02:34.120 -03:00 [INF] Número de documento inválido: 02020408373
2025-02-26 12:02:34.120 -03:00 [INF] Número de documento inválido: 02020408373
2025-02-26 12:02:34.120 -03:00 [INF] Número de documento inválido: 02020408373
2025-02-26 12:02:34.120 -03:00 [INF] Número de documento inválido: 04055732033
2025-02-26 12:02:34.120 -03:00 [INF] Número de documento inválido: 63107198003
2025-02-26 12:02:34.121 -03:00 [INF] Número de documento inválido: 53253021237
2025-02-26 12:02:34.121 -03:00 [INF] Número de documento inválido: 02020408373
2025-02-26 12:02:34.121 -03:00 [INF] Número de documento inválido: 04653345268
2025-02-26 12:02:34.121 -03:00 [INF] Número de documento inválido: 04643041046
2025-02-26 12:02:34.121 -03:00 [INF] Número de documento inválido: 20054676753
2025-02-26 12:02:34.121 -03:00 [INF] Número de documento inválido: 72067915083
2025-02-26 12:02:34.121 -03:00 [INF] Número de documento inválido: 00253524353
2025-02-26 12:02:34.121 -03:00 [INF] Número de documento inválido: 02914422503
2025-02-26 12:02:34.122 -03:00 [INF] Número de documento inválido: 04030822373
2025-02-26 12:02:34.122 -03:00 [INF] Número de documento inválido: 03247370397
2025-02-26 12:02:34.122 -03:00 [INF] Número de documento inválido: 18622559384
2025-02-26 12:02:34.122 -03:00 [INF] Número de documento inválido: 05418863300
2025-02-26 12:02:34.122 -03:00 [INF] Número de documento inválido: 05418863300
2025-02-26 12:02:34.122 -03:00 [INF] Número de documento inválido: 05418863300
2025-02-26 12:02:34.123 -03:00 [INF] Número de documento inválido: 16068420330
2025-02-26 12:02:34.123 -03:00 [INF] Número de documento inválido: 02020408373
2025-02-26 12:02:34.123 -03:00 [INF] Número de documento inválido: 02020408373
2025-02-26 12:02:34.123 -03:00 [INF] Número de documento inválido: 82502280015
2025-02-26 12:02:34.123 -03:00 [INF] Número de documento inválido: 68883580081
2025-02-26 12:02:34.123 -03:00 [INF] Número de documento inválido: 04653345268
2025-02-26 12:02:34.123 -03:00 [INF] Número de documento inválido: 00000000000001
2025-02-26 12:02:34.124 -03:00 [INF] Número de documento inválido: 15838394504
2025-02-26 12:02:34.124 -03:00 [INF] Número de documento inválido: 03246370379
2025-02-26 12:02:34.124 -03:00 [INF] Número de documento inválido: 08947302372
2025-02-26 12:02:34.124 -03:00 [INF] Número de documento inválido: 03239765334
2025-02-26 12:02:34.125 -03:00 [INF] Número de documento inválido: 15478936391
2025-02-26 12:02:34.125 -03:00 [INF] Número de documento inválido: 72863832196
2025-02-26 12:02:34.126 -03:00 [INF] Número de documento inválido: 06891173834
2025-02-26 12:02:34.126 -03:00 [INF] Número de documento inválido: 00402147000180
2025-02-26 12:02:34.126 -03:00 [INF] Número de documento inválido: 06354586000160
2025-02-26 12:02:34.126 -03:00 [INF] Número de documento inválido: 10719800363
2025-02-26 12:02:34.126 -03:00 [INF] Número de documento inválido: 06354586000160
2025-02-26 12:02:34.126 -03:00 [INF] Número de documento inválido: 02007152349
2025-02-26 12:02:34.126 -03:00 [INF] Número de documento inválido: 02007152349
2025-02-26 12:02:34.126 -03:00 [INF] Número de documento inválido: 02007152349
2025-02-26 12:02:34.127 -03:00 [INF] Número de documento inválido: 64325684353
2025-02-26 12:02:34.127 -03:00 [INF] Número de documento inválido: 19714672320
2025-02-26 12:02:34.127 -03:00 [INF] Número de documento inválido: 19883073387
2025-02-26 12:02:34.128 -03:00 [INF] Número de documento inválido: 20634157391
2025-02-26 12:02:34.128 -03:00 [INF] Número de documento inválido: 20634412553
2025-02-26 12:02:34.128 -03:00 [INF] Número de documento inválido: 29302647353
2025-02-26 12:02:34.129 -03:00 [INF] Número de documento inválido: 03708799320
2025-02-26 12:02:34.129 -03:00 [INF] Número de documento inválido: 17993365320
2025-02-26 12:02:34.129 -03:00 [INF] Número de documento inválido: 46636652320
2025-02-26 12:02:34.130 -03:00 [INF] Número de documento inválido: 25297058369
2025-02-26 12:02:34.131 -03:00 [INF] Número de documento inválido: 97903409149
2025-02-26 12:02:34.131 -03:00 [INF] Número de documento inválido: 14577435320
2025-02-26 12:02:34.131 -03:00 [INF] Número de documento inválido: 12984752366
2025-02-26 12:02:34.131 -03:00 [INF] Número de documento inválido: 33123871353
2025-02-26 12:02:34.131 -03:00 [INF] Número de documento inválido: 00793144104
2025-02-26 12:02:34.131 -03:00 [INF] Número de documento inválido: 02914422503
2025-02-26 12:02:34.131 -03:00 [INF] Número de documento inválido: 04943398158
2025-02-26 12:02:34.131 -03:00 [INF] Número de documento inválido: 04001429727
2025-02-26 12:02:34.132 -03:00 [INF] Número de documento inválido: 15232038711
2025-02-26 12:02:34.132 -03:00 [INF] Número de documento inválido: 09460553572
2025-02-26 12:02:34.132 -03:00 [INF] Número de documento inválido: 35448660191
2025-02-26 12:02:34.132 -03:00 [INF] Número de documento inválido: 25004344372
2025-02-26 12:02:34.132 -03:00 [INF] Número de documento inválido: 10841370306
2025-02-26 12:02:34.133 -03:00 [INF] Número de documento inválido: 05463210353
2025-02-26 12:02:34.133 -03:00 [INF] Número de documento inválido: 10700885249
2025-02-26 12:02:34.133 -03:00 [INF] Número de documento inválido: 23601675353
2025-02-26 12:02:34.133 -03:00 [INF] Número de documento inválido: 05459930349
2025-02-26 12:02:34.133 -03:00 [INF] Número de documento inválido: 05459930349
2025-02-26 12:02:34.133 -03:00 [INF] Número de documento inválido: 17308368304
2025-02-26 12:02:34.134 -03:00 [INF] Número de documento inválido: 06286068353
2025-02-26 12:02:34.134 -03:00 [INF] Número de documento inválido: 05654999000140
2025-02-26 12:02:34.134 -03:00 [INF] Número de documento inválido: 14978423361
2025-02-26 12:02:34.135 -03:00 [INF] Número de documento inválido: 18028338372
2025-02-26 12:02:34.135 -03:00 [INF] Número de documento inválido: 72423137220
2025-02-26 12:02:34.135 -03:00 [INF] Número de documento inválido: 06274757000
2025-02-26 12:02:34.135 -03:00 [INF] Número de documento inválido: 06274757000
2025-02-26 12:02:34.135 -03:00 [INF] Número de documento inválido: 06274757000
2025-02-26 12:02:34.135 -03:00 [INF] Número de documento inválido: 06376669000
2025-02-26 12:02:34.135 -03:00 [INF] Número de documento inválido: 02007152349
2025-02-26 12:02:34.136 -03:00 [INF] Número de documento inválido: 23675213753
2025-02-26 12:02:34.136 -03:00 [INF] Número de documento inválido: 11087322304
2025-02-26 12:02:34.136 -03:00 [INF] Número de documento inválido: 75025177334
2025-02-26 12:02:34.136 -03:00 [INF] Número de documento inválido: 00835342305
2025-02-26 12:02:34.136 -03:00 [INF] Número de documento inválido: 02914422503
2025-02-26 12:02:34.136 -03:00 [INF] Número de documento inválido: 05418863300
2025-02-26 12:02:34.137 -03:00 [INF] Número de documento inválido: 15893214353
2025-02-26 12:02:34.137 -03:00 [INF] Número de documento inválido: 00000
2025-02-26 12:02:34.138 -03:00 [INF] Número de documento inválido: 0000
2025-02-26 12:02:34.138 -03:00 [INF] Número de documento inválido: 000
2025-02-26 12:02:34.138 -03:00 [INF] Número de documento inválido: 000000
2025-02-26 12:02:34.138 -03:00 [INF] Número de documento inválido: 49896750379
2025-02-26 12:02:34.139 -03:00 [INF] Número de documento inválido: 33663012334
2025-02-26 12:02:34.139 -03:00 [INF] Número de documento inválido: 02675506000
2025-02-26 12:02:34.139 -03:00 [INF] Número de documento inválido: 92550030368
2025-02-26 12:02:34.140 -03:00 [INF] Número de documento inválido: 06376669000
2025-02-26 12:02:34.140 -03:00 [INF] Número de documento inválido: 00000000000001
2025-02-26 12:02:34.140 -03:00 [INF] Número de documento inválido: 18022579387
2025-02-26 12:02:34.140 -03:00 [INF] Número de documento inválido: 12136248000
2025-02-26 12:02:34.140 -03:00 [INF] Número de documento inválido: 12136248000
2025-02-26 12:02:34.141 -03:00 [INF] Número de documento inválido: 36394748372
2025-02-26 12:02:34.141 -03:00 [INF] Número de documento inválido: 20549321387
2025-02-26 12:02:34.142 -03:00 [INF] Número de documento inválido: 83246742349
2025-02-26 12:02:34.142 -03:00 [INF] Número de documento inválido: 03279772353
2025-02-26 12:02:34.142 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.142 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.142 -03:00 [INF] Número de documento inválido: 00623151301
2025-02-26 12:02:34.143 -03:00 [INF] Número de documento inválido: 00842827000
2025-02-26 12:02:34.143 -03:00 [INF] Número de documento inválido: 15775208313
2025-02-26 12:02:34.143 -03:00 [INF] Número de documento inválido: 25719505353
2025-02-26 12:02:34.143 -03:00 [INF] Número de documento inválido: 04653345268
2025-02-26 12:02:34.162 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.162 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.162 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.162 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.162 -03:00 [INF] Número de documento inválido: 33126766204
2025-02-26 12:02:34.163 -03:00 [INF] Número de documento inválido: 05418863300
2025-02-26 12:02:34.163 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.163 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.163 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.163 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.163 -03:00 [INF] Número de documento inválido: 57025850353
2025-02-26 12:02:34.163 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.163 -03:00 [INF] Número de documento inválido: 06354586000160
2025-02-26 12:02:34.163 -03:00 [INF] Número de documento inválido: 06376669000
2025-02-26 12:02:34.163 -03:00 [INF] Número de documento inválido: 06354586000160
2025-02-26 12:02:34.163 -03:00 [INF] Número de documento inválido: 06354586000160
2025-02-26 12:02:34.164 -03:00 [INF] Número de documento inválido: 05418863300
2025-02-26 12:02:34.164 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.164 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.164 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.164 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.164 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.165 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.165 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.165 -03:00 [INF] Número de documento inválido: 46587970304
2025-02-26 12:02:34.165 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.165 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.165 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.165 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.165 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.165 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.165 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.165 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.165 -03:00 [INF] Número de documento inválido: 14882612373
2025-02-26 12:02:34.165 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.165 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.165 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.165 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.165 -03:00 [INF] Número de documento inválido: 06376669000
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 72423137220
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.166 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.167 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.168 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 25012573304
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 33555920372
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.169 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.170 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.170 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.170 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.170 -03:00 [INF] Número de documento inválido: 
2025-02-26 12:02:34.170 -03:00 [INF] Número de documento inválido: 
