2025-02-12 12:02:24.628 -03:00 [INF] Iniciando fluxo de leitura dos arquivos XML!
2025-02-12 12:02:24.785 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.816 -03:00 [INF] Número de documento inválido: 23601675353
2025-02-12 12:02:24.816 -03:00 [INF] Número de documento inválido: 05459930349
2025-02-12 12:02:24.816 -03:00 [INF] Número de documento inválido: 05459930349
2025-02-12 12:02:24.817 -03:00 [INF] Número de documento inválido: 17308368304
2025-02-12 12:02:24.817 -03:00 [INF] Número de documento inválido: 06286068353
2025-02-12 12:02:24.818 -03:00 [INF] Número de documento inválido: 05654999000140
2025-02-12 12:02:24.818 -03:00 [INF] Número de documento inválido: 14978423361
2025-02-12 12:02:24.818 -03:00 [INF] Número de documento inválido: 18028338372
2025-02-12 12:02:24.818 -03:00 [INF] Número de documento inválido: 72423137220
2025-02-12 12:02:24.818 -03:00 [INF] Número de documento inválido: 06274757000
2025-02-12 12:02:24.819 -03:00 [INF] Número de documento inválido: 06274757000
2025-02-12 12:02:24.819 -03:00 [INF] Número de documento inválido: 06274757000
2025-02-12 12:02:24.819 -03:00 [INF] Número de documento inválido: 06376669000
2025-02-12 12:02:24.819 -03:00 [INF] Número de documento inválido: 02007152349
2025-02-12 12:02:24.819 -03:00 [INF] Número de documento inválido: 23675213753
2025-02-12 12:02:24.819 -03:00 [INF] Número de documento inválido: 11087322304
2025-02-12 12:02:24.819 -03:00 [INF] Número de documento inválido: 75025177334
2025-02-12 12:02:24.819 -03:00 [INF] Número de documento inválido: 00835342305
2025-02-12 12:02:24.820 -03:00 [INF] Número de documento inválido: 02914422503
2025-02-12 12:02:24.820 -03:00 [INF] Número de documento inválido: 05418863300
2025-02-12 12:02:24.820 -03:00 [INF] Número de documento inválido: 15893214353
2025-02-12 12:02:24.821 -03:00 [INF] Número de documento inválido: 00000
2025-02-12 12:02:24.821 -03:00 [INF] Número de documento inválido: 0000
2025-02-12 12:02:24.821 -03:00 [INF] Número de documento inválido: 000
2025-02-12 12:02:24.821 -03:00 [INF] Número de documento inválido: 000000
2025-02-12 12:02:24.822 -03:00 [INF] Número de documento inválido: 49896750379
2025-02-12 12:02:24.822 -03:00 [INF] Número de documento inválido: 33663012334
2025-02-12 12:02:24.822 -03:00 [INF] Número de documento inválido: 02675506000
2025-02-12 12:02:24.823 -03:00 [INF] Número de documento inválido: 92550030368
2025-02-12 12:02:24.823 -03:00 [INF] Número de documento inválido: 06376669000
2025-02-12 12:02:24.824 -03:00 [INF] Número de documento inválido: 00000000000001
2025-02-12 12:02:24.824 -03:00 [INF] Número de documento inválido: 18022579387
2025-02-12 12:02:24.824 -03:00 [INF] Número de documento inválido: 12136248000
2025-02-12 12:02:24.824 -03:00 [INF] Número de documento inválido: 12136248000
2025-02-12 12:02:24.825 -03:00 [INF] Número de documento inválido: 36394748372
2025-02-12 12:02:24.825 -03:00 [INF] Número de documento inválido: 20549321387
2025-02-12 12:02:24.825 -03:00 [INF] Número de documento inválido: 83246742349
2025-02-12 12:02:24.826 -03:00 [INF] Número de documento inválido: 03279772353
2025-02-12 12:02:24.826 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.826 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.826 -03:00 [INF] Número de documento inválido: 00623151301
2025-02-12 12:02:24.826 -03:00 [INF] Número de documento inválido: 00842827000
2025-02-12 12:02:24.827 -03:00 [INF] Número de documento inválido: 15775208313
2025-02-12 12:02:24.827 -03:00 [INF] Número de documento inválido: 25719505353
2025-02-12 12:02:24.827 -03:00 [INF] Número de documento inválido: 04653345268
2025-02-12 12:02:24.829 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.829 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.829 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.829 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.829 -03:00 [INF] Número de documento inválido: 33126766204
2025-02-12 12:02:24.829 -03:00 [INF] Número de documento inválido: 05418863300
2025-02-12 12:02:24.829 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.829 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.829 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.829 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.829 -03:00 [INF] Número de documento inválido: 57025850353
2025-02-12 12:02:24.829 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.829 -03:00 [INF] Número de documento inválido: 06354586000160
2025-02-12 12:02:24.830 -03:00 [INF] Número de documento inválido: 06376669000
2025-02-12 12:02:24.830 -03:00 [INF] Número de documento inválido: 06354586000160
2025-02-12 12:02:24.830 -03:00 [INF] Número de documento inválido: 06354586000160
2025-02-12 12:02:24.830 -03:00 [INF] Número de documento inválido: 05418863300
2025-02-12 12:02:24.830 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.830 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.830 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.830 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.830 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.831 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.831 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.831 -03:00 [INF] Número de documento inválido: 46587970304
2025-02-12 12:02:24.831 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.831 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.831 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.831 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.832 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.832 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.832 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.832 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.832 -03:00 [INF] Número de documento inválido: 14882612373
2025-02-12 12:02:24.832 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.832 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.832 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.832 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.832 -03:00 [INF] Número de documento inválido: 06376669000
2025-02-12 12:02:24.832 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.832 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.832 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.832 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.832 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.832 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.832 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.832 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.832 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.832 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.832 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.832 -03:00 [INF] Número de documento inválido: 72423137220
2025-02-12 12:02:24.832 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.832 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.833 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.833 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.833 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.833 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.833 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.833 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.833 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.833 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.833 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.833 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.833 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.833 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.833 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.833 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.833 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.833 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.833 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.833 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.852 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.853 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.854 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 25012573304
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 33555920372
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.855 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.856 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.856 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.856 -03:00 [INF] Número de documento inválido: 
2025-02-12 12:02:24.856 -03:00 [INF] Número de documento inválido: 
